longitud;latitud;parametro;abrebiatura;descripcion;anio-mes-dia;valor;categoria
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-01-01;34.49
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-02-01;142.3
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-03-01;119.6
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-04-01;168.8
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-05-01;300.7
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-06-01;293.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-07-01;300.6
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-08-01;262.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-09-01;212.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-10-01;87.61
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-11-01;137.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2003-12-01;103.3
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-01-01;73.79
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-02-01;89.47
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-03-01;209.2
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-04-01;199.3
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-05-01;96.22
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-06-01;285.6
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-07-01;327.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-08-01;272.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-09-01;198.6
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-10-01;198.0
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-11-01;53.53
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2004-12-01;73.70
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-01-01;101.6
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-02-01;146.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-03-01;119.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-04-01;127.6
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-05-01;302.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-06-01;312.7
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-07-01;316.9
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-08-01;312.0
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-09-01;237.7
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-10-01;212.9
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-11-01;108.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2005-12-01;42.18
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-01-01;118.6
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-02-01;131.2
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-03-01;129.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-04-01;245.9
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-05-01;265.5
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-06-01;337.2
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-07-01;334.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-08-01;276.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-09-01;226.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-10-01;167.0
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-11-01;90.55
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2006-12-01;35.88
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-01-01;98.45
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-02-01;82.56
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-03-01;172.9
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-04-01;164.0
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-05-01;75.56
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-06-01;303.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-07-01;334.7
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-08-01;311.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-09-01;245.7
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-10-01;140.2
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-11-01;157.5
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2007-12-01;111.7
-3.688611;40.468334;88;RS;RADIACION_SOLAR;2008-06-01;320.3
-3.688611;40.468334;88;RS;RADIACION_SOLAR;2008-07-01;252.3
-3.688611;40.468334;88;RS;RADIACION_SOLAR;2008-08-01;311.4
-3.688611;40.468334;88;RS;RADIACION_SOLAR;2008-09-01;250.2
-3.688611;40.468334;88;RS;RADIACION_SOLAR;2008-10-01;196.3
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-01-01;39.86
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-02-01;107.9
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-03-01;194.3
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-04-01;220.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-05-01;237.2
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-06-01;217.7
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-07-01;222.8
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-08-01;257.3
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-09-01;203.4
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-10-01;175.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-11-01;74.64
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2008-12-01;99.41
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-01-01;52.58
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-02-01;49.22
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-03-01;88.88
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-04-01;200.5
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-05-01;268.5
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-06-01;281.9
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-07-01;274.0
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-08-01;248.2
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-09-01;193.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-10-01;153.2
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-11-01;121.8
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2009-12-01;40.98
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2009-12-01;70.08
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-01-01;48.74
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-02-01;138.5
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-03-01;124.1
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-04-01;224.8
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-05-01;222.0
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-06-01;197.2
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-07-01;163.9
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-08-01;268.6
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-09-01;141.7
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-10-01;161.3
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-11-01;124.5
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2010-12-01;79.78
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-01-01;57.23
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-02-01;151.9
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-03-01;153.3
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-04-01;306.5
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-05-01;242.3
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-06-01;285.5
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-07-01;235.9
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-08-01;365.5
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-09-01;231.9
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-10-01;251.7
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-11-01;178.1
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2010-12-01;111.8
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-01-01;78
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-02-01;0114
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-03-01;51
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-04-01;97
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-05-01;0164
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-06-01;0218
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-07-01;0229
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-08-01;0163
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-09-01;0181
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-10-01;0156
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-11-01;46
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2011-12-01;57
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-01-01;95
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-02-01;0175
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-03-01;70
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-04-01;0160
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-05-01;0265
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-06-01;0364
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-07-01;0375
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-08-01;0276
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-09-01;0258
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-10-01;0249
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-11-01;76
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2011-12-01;64
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-01-01;73
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-02-01;0118
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-03-01;69
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-04-01;0222
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-05-01;0261
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-06-01;0196
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-07-01;0255
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-08-01;0241
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-09-01;0214
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-10-01;0143
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-11-01;89
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2012-12-01;98
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-01-01;0117
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-02-01;0173
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-03-01;0112
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-04-01;0278
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-05-01;0305
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-06-01;0274
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-07-01;0409
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-08-01;0278
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-09-01;0245
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-10-01;0221
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-11-01;0126
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2012-12-01;0102
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-01-01;88
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-02-01;0118
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-03-01;0144
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-04-01;0144
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-05-01;0171
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-06-01;0253
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-07-01;0230
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-08-01;0214
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-09-01;0190
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-10-01;0108
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-11-01;0118
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2013-12-01;95
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-01-01;0127
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-02-01;0166
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-03-01;0209
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-04-01;0227
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-05-01;0267
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-06-01;0418
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-07-01;0371
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-08-01;0351
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-09-01;0302
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-10-01;0186
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-11-01;0172
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2013-12-01;0142
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2014-01-01;22
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2014-02-01;0112
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2014-03-01;90
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2014-04-01;49
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2014-05-01;0224
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2014-06-01;0242
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2014-07-01;0230
-3.749167;40.420000;88;RS;RADIACION_SOLAR;2014-08-01;0211
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2014-01-01;41
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2014-02-01;0158
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2014-03-01;0152
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2014-04-01;77
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2014-05-01;0369
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2014-06-01;0410
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2014-07-01;0361
-3.608889;40.465000;88;RS;RADIACION_SOLAR;2014-08-01;0336
